id,api_team_id,team_name,team_code,country,founded,national,logo_url,league_id,league_name,league_country,season,created_at
39,728,"Rayo Vallecano","RAY","Spain",1924,false,"https://media.api-sports.io/football/teams/728.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
40,798,"Mallorca","MAL","Spain",1916,false,"https://media.api-sports.io/football/teams/798.png",140,"La Liga","Spain",2023,2025-07-14T19:48:46.336Z
41,487,"Lazio","LAZ","Italy",1900,false,"https://media.api-sports.io/football/teams/487.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
42,488,"Sassuolo","SAS","Italy",1922,false,"https://media.api-sports.io/football/teams/488.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
43,489,"AC Milan","MIL","Italy",1899,false,"https://media.api-sports.io/football/teams/489.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
44,490,"Cagliari","CAG","Italy",1920,false,"https://media.api-sports.io/football/teams/490.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
45,492,"Napoli","NAP","Italy",1904,false,"https://media.api-sports.io/football/teams/492.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
46,494,"Udinese","UDI","Italy",1896,false,"https://media.api-sports.io/football/teams/494.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
47,495,"Genoa","GEN","Italy",1893,false,"https://media.api-sports.io/football/teams/495.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
48,496,"Juventus","JUV","Italy",1897,false,"https://media.api-sports.io/football/teams/496.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
49,497,"AS Roma","ROM","Italy",1927,false,"https://media.api-sports.io/football/teams/497.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
50,499,"Atalanta","ATA","Italy",1907,false,"https://media.api-sports.io/football/teams/499.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
51,500,"Bologna","BOL","Italy",1909,false,"https://media.api-sports.io/football/teams/500.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
52,502,"Fiorentina","FIO","Italy",1926,false,"https://media.api-sports.io/football/teams/502.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
53,503,"Torino","TOR","Italy",1906,false,"https://media.api-sports.io/football/teams/503.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
54,504,"Verona","VER","Italy",1903,false,"https://media.api-sports.io/football/teams/504.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
55,505,"Inter","INT","Italy",1908,false,"https://media.api-sports.io/football/teams/505.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
56,511,"Empoli","EMP","Italy",1920,false,"https://media.api-sports.io/football/teams/511.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
57,512,"Frosinone","FRO","Italy",1928,false,"https://media.api-sports.io/football/teams/512.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
58,514,"Salernitana","SAL","Italy",2011,false,"https://media.api-sports.io/football/teams/514.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
59,867,"Lecce","LEC","Italy",1908,false,"https://media.api-sports.io/football/teams/867.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
60,1579,"Monza","MON","Italy",1912,false,"https://media.api-sports.io/football/teams/1579.png",135,"Serie A","Italy",2023,2025-07-14T19:48:46.336Z
61,157,"Bayern München","BAY","Germany",1900,false,"https://media.api-sports.io/football/teams/157.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
62,158,"Fortuna Düsseldorf","DUS","Germany",1895,false,"https://media.api-sports.io/football/teams/158.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
63,160,"SC Freiburg","FRE","Germany",1904,false,"https://media.api-sports.io/football/teams/160.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
64,161,"VfL Wolfsburg","WOL","Germany",1945,false,"https://media.api-sports.io/football/teams/161.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
65,162,"Werder Bremen","WER","Germany",1899,false,"https://media.api-sports.io/football/teams/162.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
66,163,"Borussia Mönchengladbach","MOE","Germany",1900,false,"https://media.api-sports.io/football/teams/163.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
67,164,"FSV Mainz 05","MAI","Germany",1905,false,"https://media.api-sports.io/football/teams/164.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
68,165,"Borussia Dortmund","DOR","Germany",1909,false,"https://media.api-sports.io/football/teams/165.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
69,167,"1899 Hoffenheim","HOF","Germany",1899,false,"https://media.api-sports.io/football/teams/167.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
70,168,"Bayer Leverkusen","BAY","Germany",1904,false,"https://media.api-sports.io/football/teams/168.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
71,169,"Eintracht Frankfurt","EIN","Germany",1899,false,"https://media.api-sports.io/football/teams/169.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
72,170,"FC Augsburg","AUG","Germany",1907,false,"https://media.api-sports.io/football/teams/170.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
73,172,"VfB Stuttgart","STU","Germany",1893,false,"https://media.api-sports.io/football/teams/172.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
74,173,"RB Leipzig","LEI","Germany",2009,false,"https://media.api-sports.io/football/teams/173.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
75,176,"VfL Bochum","BOC","Germany",1848,false,"https://media.api-sports.io/football/teams/176.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
76,180,"1. FC Heidenheim","HEI","Germany",1946,false,"https://media.api-sports.io/football/teams/180.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
77,181,"SV Darmstadt 98","DAR","Germany",1898,false,"https://media.api-sports.io/football/teams/181.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
78,182,"Union Berlin","UNI","Germany",1966,false,"https://media.api-sports.io/football/teams/182.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
79,192,"1.FC Köln","KOL","Germany",1948,false,"https://media.api-sports.io/football/teams/192.png",78,"Bundesliga","Germany",2023,2025-07-14T19:48:46.336Z
80,79,"Lille","LIL","France",1944,false,"https://media.api-sports.io/football/teams/79.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
81,80,"Lyon","LYO","France",1950,false,"https://media.api-sports.io/football/teams/80.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
82,81,"Marseille","MAR","France",1899,false,"https://media.api-sports.io/football/teams/81.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
83,82,"Montpellier","MON","France",1974,false,"https://media.api-sports.io/football/teams/82.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
84,83,"Nantes","NAN","France",1943,false,"https://media.api-sports.io/football/teams/83.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
85,84,"Nice","NIC","France",1904,false,"https://media.api-sports.io/football/teams/84.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
86,85,"Paris Saint Germain","PAR","France",1970,false,"https://media.api-sports.io/football/teams/85.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
87,91,"Monaco","MON","France",1919,false,"https://media.api-sports.io/football/teams/91.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
88,93,"Reims","REI","France",1909,false,"https://media.api-sports.io/football/teams/93.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
89,94,"Rennes","REN","France",1901,false,"https://media.api-sports.io/football/teams/94.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
90,95,"Strasbourg","STR","France",1906,false,"https://media.api-sports.io/football/teams/95.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
91,96,"Toulouse","TOU","France",1937,false,"https://media.api-sports.io/football/teams/96.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
92,97,"Lorient","LOR","France",1926,false,"https://media.api-sports.io/football/teams/97.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
93,99,"Clermont Foot","CLE","France",1990,false,"https://media.api-sports.io/football/teams/99.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
94,106,"Stade Brestois 29","BRE","France",1950,false,"https://media.api-sports.io/football/teams/106.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
95,111,"Le Havre","HAV","France",1872,false,"https://media.api-sports.io/football/teams/111.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
96,112,"Metz","MET","France",1932,false,"https://media.api-sports.io/football/teams/112.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
97,116,"Lens","LEN","France",1906,false,"https://media.api-sports.io/football/teams/116.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
98,1063,"Saint Etienne","ETI","France",1920,false,"https://media.api-sports.io/football/teams/1063.png",61,"Ligue 1","France",2023,2025-07-14T19:48:46.336Z
